name,tag,note
麻疹,2,
手法,0,
加,1,
必,1,
例如,1,
使用,1,
散,1,
舌苔,1,
反复,1,
饮,1,
病者,0,
加减,1,
脉象,1,
阳明,1,
肺,2,
总结,1,
医药,1,
却,1,
特点,1,
看,1,
条,1,
气机,1,
诊治,1,
外感,1,
病家,1,
之中,1,
会,1,
同道,1,
才,1,
患,0,
清热,4,
时间,1,
正,1,
补泻,4,
大便,1,
谓,1,
石膏,4,
凡,1,
知识,1,
以及,1,
自,1,
益气,4,
欲,1,
有时,1,
取得,1,
医家,1,
各家,1,
温热,1,
炒,1,
清,1,
过程,1,
4,1,
医者,0,
辨证论治,1,
非,1,
病例,0,
整理,1,
以上,1,
采用,1,
有关,1,
甘草,4,
虚实,1,
著作,1,
以为,1,
这个,1,
治学,1,
起,1,
归,1,
不断,1,
之品,1,
云,1,
字,1,
事业,1,
尤其,1,
【,1,
熟读,1,
指出,1,
许多,1,
从事,1,
观察,1,
要求,1,
指导,1,
咳嗽,3,
鲜,1,
这种,1,
寒,1,
学校,1,
】,1,
针刺,1,
1,1,
医疗,0,
宜,0,
现代,1,
教学,1,
同,1,
饮食,0,
功能,0,
病理,0,
先后,1,
兼,1,
属于,1,
泻,3,
医学院,0,
比较,1,
言,1,
苔,1,
他们,1,
然,1,
积累,1,
而后,1,
老中医,0,
灵活,1,
胃气,3,
中医学院,0,
经络,3,
特别,1,
引起,1,
四,1,
病机,0,
为了,1,
经常,1,
首先,1,
只,1,
热病,2,
死,2,
人民,1,
等等,1,
很多,1,
所致,1,
不得,1,
人体,0,
妇人,0,
发现,1,
证,1,
甚,1,
活血,4,
实际,1,
作为,1,
但是,1,
服药,1,
临床经验,0,
讲,1,
感到,1,
之一,1,
三年,1,
之间,1,
其它,1,
烦躁,3,
不是,1,
会诊,1,
原则,1,
难经,0,
变化,1,
一生,1,
互相,1,
某,1,
诸,1,
因而,1,
治愈,1,
这是,1,
重点,1,
后来,1,
出诊,1,
阳气,1,
基本,1,
参加,1,
有效,1,
之类,1,
活血化瘀,4,
肿瘤,2,
不知,1,
柴胡,4,
疼痛,3,
病因,0,
至今,1,
医书,0,
科学,0,
本草,1,
具有,1,
一种,1,
阅读,1,
服,4,
当然,1,
急,1,
中医理论,0,
规律,1,
你,1,
加以,1,
寒凉,1,
太,1,
本,1,
长,1,
记得,1,
多年,1,
需要,1,
每,1,
先伯,1,
做,1,
分,1,
须,1,
前人,1,
古代,1,
扶正,1,
弦,1,
因为,1,
舌质,1,
太阳,1,
四肢,1,
病症,1,
个人,1,
月,1,
毕业,1,
恶寒,3,
骨折,2,
非常,1,
进一步,1,
清热解毒,4,
成,1,
患儿,0,
不过,1,
继承,1,
灵枢,1,
虽然,1,
努力,1,
15,1,
临床实践,0,
法则,1,
医,0,
国,1,
白,0,
如何,1,
舌,2,
开业,1,
可见,1,
调理,4,
生活,1,
用于,1,
某些,1,
认真,1,
正常,1,
瘀,3,
火,0,
仅,1,
无力,1,
帮助,1,
半夏,4,
甚至,1,
什么,1,
副,1,
不止,1,
之剂,1,
可能,1,
有些,1,
精,0,
得到,1,
思想,1,
丰富,1,
党,1,
名,1,
这一,1,
2,1,
逐渐,1,
无效,1,
了解,1,
施治,1,
历代,1,
『,1,
伤科,1,
苦寒,1,
诊病,1,
老,1,
形成,1,
条件,1,
少,1,
温,1,
约,1,
0,1,
起来,1,
善于,1,
两,1,
连,1,
风寒,2,
强调,1,
升降,1,
只要,1,
炙,1,
配伍,1,
随,1,
水,0,
深,1,
关于,1,
一例,1,
长期,1,
选用,1,
指,1,
温病条辨,0,
家,1,
还是,1,
见解,1,
只有,1,
慢性,1,
然后,1,
生理,1,
相互,1,
从不,1,
急性,2,
院长,0,
温阳,1,
邪气,1,
应该,1,
至于,1,
最,1,
肝病,2,
呢,1,
们,1,
桂枝,4,
在于,1,
书籍,1,
配合,1,
达,1,
麻黄,4,
一点,1,
杂病,1,
药性,1,
不用,1,
发病,1,
全国,1,
一位,1,
气虚,3,
走,1,
主任,1,
医学会,0,
文字,1,
呕吐,3,
勿,1,
学者,1,
此外,1,
阴虚,3,
现在,1,
而已,1,
头,1,
干,1,
从而,1,
解放后,1,
全身,1,
疑难,0,
高,1,
发生,1,
经典著作,1,
l,1,
作者简介,1,
立法,1,
正确,1,
喘,3,
之法,0,
处理,1,
好转,0,
退,1,
钻研,1,
青年,0,
启发,1,
如果,1,
子,0,
写,1,
大量,1,
剂,1,
实,1,
两个,1,
论述,1,
记载,1,
心得,1,
伤,1,
一面,1,
之气,1,
病变,1,
,1,
白虎,1,
各种,1,
经典,1,
杏仁,4,
恢复,1,
教授,1,
高热,3,
经方,1,
呼吸,1,
朮,0,
无不,1,
30,1,
深入,1,
辛温,1,
此时,1,
医术,1,
皮肤,1,
连翘,4,
中西,1,
解决,1,
百病,2,
施今墨,1,
内容,1,
重庆,1,
症候,3,
风,0,
桂枝汤,4,
小便,1,
五,1,
考虑,1,
泻法,1,
教育,1,
具体,1,
请,1,
否则,1,
初,1,
医籍,0,
活动,1,
看到,1,
施,1,
根本,1,
集,1,
难以,1,
黄芩,4,
观点,1,
贰,1,
初步,1,
！,1,
％,1,
据,1,
参考,1,
入,1,
越,1,
实习,1,
ⅰ,1,
瘀血,3,
本病,1,
想,1,
面色,1,
五脏,1,
道,1,
目的,1,
山东,1,
溏,3,
不敢,1,
同志,1,
月经,1,
元气,1,
道理,1,
很大,1,
而是,1,
茯苓,4,
十分,1,
坚持,1,
原文,1,
之意,1,
看病,0,
一直,1,
请教,1,
组织,1,
明显,1,
毒,1,
还要,1,
遇到,1,
只能,1,
花,1,
期间,1,
解释,1,
左右,1,
投以,1,
毕生,1,
始,1,
久,1,
继续,1,
浅,1,
10,1,
后世,1,
还有,1,
浙江,1,
之证,0,
有人,1,
流行,0,
验方,4,
!,1,
只是,1,
入营,1,
医理,0,
现代医学,0,
常见,1,
腹泻,3,
痊愈,0,
盖,1,
共,1,
不但,1,
复杂,1,
附子,4,
过去,1,
原,1,
解毒,4,
介绍,1,
亦可,1,
口渴,3,
开,1,
部位,1,
委员,1,
汗出,3,
一切,1,
重,1,
阶段,1,
血瘀,3,
通,1,
家属,1,
吾,1,
尤,1,
做到,1,
芍药,4,
杂志,1,
受到,1,
表现,1,
之路,1,
转气,1,
收到,1,
胸闷,3,
消失,1,
不解,1,
矛盾,1,
投,1,
叉,1,
一日,1,
男,0,
综合,1,
病势,0,
并非,1,
少阳,1,
腹痛,3,
部分,1,
初起,1,
十二,1,
左,1,
肺气,2,
佐以,1,
早年,1,
中医学,0,
不如,1,
红,1,
历史,1,
自学,1,
获得,1,
带,1,
篇,1,
祛邪,4,
化,1,
川芎,4,
笔记,1,
逆,1,
那时,1,
而言,1,
葛根,4,
机会,1,
值得,1,
所说,1,
解,1,
麦冬,4,
创办,1,
来说,1,
文献,1,
足,1,
本草纲目,0,
并用,1,
叶,0,
制,1,
透热,1,
宝贵,1,
正是,1,
丹皮,4,
像,1,
得以,1,
脾虚,3,
尽,1,
泄,1,
联系,1,
另,1,
组方,1,
无论,1,
补中,0,
东西,1,
成方,0,
注重,1,
即使,1,
汪逢春,1,
出血,3,
长于,1,
二者,1,
其实,1,
职,1,
贡献,1,
生于,1,
取,1,
悬壶,0,
一年,1,
数十年,1,
上述,1,
疏肝,4,
黄芪,4,
医德,0,
仲景,0,
真正,1,
阳,0,
千金,1,
归纳,1,
健脾,4,
天,1,
成为,1,
事,1,
一方,1,
厚朴,1,
教,1,
教训,1,
探索,1,
心,2,
特殊,1,
思考,1,
抢救,4,
损伤,2,
全面,1,
不通,1,
意义,1,
目前,1,
名家,1,
进,1,
四诊,0,
需,1,
包括,1,
造成,1,
经脉,3,
范围,1,
中医药,0,
疾患,0,
容易,1,
补法,0,
困难,1,
一时,1,
擅长,1,
分为,1,
手,1,
国医,0,
民间,1,
善,1,
姜,4,
局部,1,
让,1,
O,1,
轻,1,
肺炎,2,
及时,1,
真,1,
香附,4,
其病,0,
条文,1,
不要,1,
系统,0,
导致,1,
天地,1,
一味,1,
通络,4,
产生,1,
突然,1,
常常,1,
病邪,1,
全部,1,
那,1,
生石膏,4,
芳香,1,
稍,1,
刺,4,
水平,1,
未能,1,
诊务,4,
完全,1,
整体,1,
强,1,
内外,0,
理气,4,
深感,1,
门诊,0,
耳,2,
化痰,4,
以致,1,
服后,4,
服用,4,
三焦,1,
派,1,
每天,1,
讲授,1,
受,1,
肝炎,2,
态度,1,
探讨,1,
反对,1,
出入,1,
善用,1,
政府,1,
诊所,0,
辛凉,1,
著述,1,
黄连,4,
学问,1,
发汗,3,
例,1,
止血,4,
后天,1,
接受,1,
加重,1,
攻读,1,
疹,3,
明确,1,
重用,1,
有力,1,
医道,0,
知,1,
体质,1,
汤加,1,
造诣,1,
前后,1,
培养,1,
著,1,
下午,1,
改用,1,
业务,1,
斗争,1,
以来,1,
出来,1,
之象,0,
临诊,0,
较为,1,
独立,1,
道路,1,
教材,1,
不够,1,
津液,1,
歌诀,1,
依据,1,
得心应手,1,
由此,1,
时期,1,
之病,1,
晚年,1,
肾气,1,
不易,1,
听,1,
不论,1,
接触,1,
川,1,
西,1,
专家,0,
四川,1,
如下,1,
一样,1,
操作,1,
资料,1,
沙参,4,
之效,0,
最后,1,
致病,0,
妊娠,2,
今,1,
内伤,1,
分类,1,
看法,1,
养阴,4,
用量,1,
除了,1,
后期,1,
用以,1,
结果,1,
俱,1,
原因,1,
反映,1,
理法,1,
藿香,4,
补肾,4,
一是,1,
失调,3,
行,1,
领会,1,
轻重,1,
检查,1,
不宜,1,
每日,1,
注,1,
记忆,1,
教导,1,
达到,1,
谓之,1,
三个,1,
之际,1,
皮,1,
进入,1,
神,1,
穴,1,
古今,1,
伯父,1,
山,1,
行气,1,
发挥,1,
可谓,1,
近,1,
农村,1,
汤头,0,
社会,1,
发扬,1,
浅注,1,
上下,1,
中华全国,1,
剂量,0,
医师,0,
深刻,1,
之外,1,
机体,0,
昏迷,3,
广泛,1,
张,1,
精于,1,
犀角,4,
生长,1,
单方,1,
亲自,1,
第一,1,
无法,1,
辨病,1,
滋阴,4,
学派,1,
重症,1,
已有,1,
予,1,
牡蛎,4,
俞,1,
阳虚,3,
感应,1,
手术,4,
陈皮,4,
天津,1,
一起,1,
正如,1,
两者,1,
总是,1,
女,1,
表里,0,
白芍,4,
手足,0,
枳壳,4,
及其,1,
传染病,1,
衄,0,
穴位,1,
知母,0,
随之,1,
附,1,
个,1,
汤加减,1,
几个,1,
青蒿,4,
知道,1,
必然,1,
合,1,
咳,3,
以此,1,
一剂,1,
早,1,
回忆,1,
干姜,4,
显著,1,
国家,1,
陈,1,
易,1,
养血,4,
尚,1,
东垣,1,
营卫,1,
利用,1,
成就,1,
四大,1,
吐血,3,
治宜,1,
肝肾,1,
采取,1,
标本,1,
考,1,
此方,1,
总之,1,
学徒,1,
透,1,
犹,1,
意思,1,
头晕,3,
减轻,1,
偏,1,
中有,1,
实为,1,
五脏六腑,0,
无以,1,
吐,3,
类似,1,
此后,1,
专门,1,
三十,1,
惟,1,
吴鞠通,0,
中医中药,0,
可用,1,
后遗症,1,
取长补短,1,
气化,0,
六,1,
严重,1,
应当,1,
背,1,
研究所,1,
国民党,1,
治则,1,
间,1,
之道,1,
成立,1,
术,1,
博采,1,
神昏,3,
古方,1,
中央,1,
门户之见,1,
呈,1,
母亲,1,
病证,1,
眩晕,3,
赤,1,
身热,3,
丹,1,
江苏,1,
论治,1,
赋,1,
积极,1,
性,1,
是否,1,
腹中,3,
不会,1,
查阅,1,
元,1,
主编,1,
甚则,1,
之下,1,
针对,1,
病儿,0,
冷,3,
作者,1,
占,1,
奏效,1,
系,1,
纯阳,1,
霍乱,2,
是从,1,
代表,1,
推崇,1,
麻,0,
时代,1,
程度,1,
家庭,1,
量,1,
气滞,3,
改善,1,
看来,1,
相应,1,
确有,1,
xx,1,
增加,1,
宣透,4,
从中,1,
存在,1,
多种,1,
竹叶,4,
失败,1,
其本,1,
学术思想,1,
虚者,0,
觉得,1,
补气,4,
前辈,1,
腹胀,3,
吃,1,
多数,1,
叶天士,0,
早期,1,
明,1,
加深,1,
感染,1,
徐老,1,
祛瘀,4,
①,1,
表,1,
死亡,1,
旧社会,1,
泄泻,3,
别人,1,
②,1,
有方,0,
潜阳,0,
家中,1,
止,1,
方案,1,
便秘,2,
适当,1,
收,1,
尚有,1,
枳实,4,
课程,1,
望,0,
自然,1,
有余,1,
总,1,
一书,1,
经文,1,
委员会,1,
熟,1,
取效,1,
验证,1,
救治,1,
反之,1,
精通,1,
技术,1,
详细,1,
教诲,1,
概括,1,
钱,1,
岁,1,
未见,1,
必有,1,
我家,1,
引,1,
厥,1,
主治,0,
合并,1,
加强,1,
吸收,1,
方用,1,
常有,1,
古,1,
一九五五年,1,
减少,1,
买,1,
太阴,1,
分别,1,
主,1,
严格,1,
香,1,
学业,1,
只好,1,
关键,1,
淡,1,
止痛,4,
陈修园,0,
对照,1,
复诊,4,
讨论,1,
为此,1,
书本,1,
予以,1,
久病,0,
一条,1,
环境,1,
勤奋,1,
基础理论,1,
挟,1,
我国,1,
磁石,1,
博览,1,
情志,1,
其时,1,
神志,1,
痧,1,
两次,1,
便于,1,
医界,0,
一九五六年,1,
即可,1,
卒,1,
渴,3,
平,1,
运行,1,
辨,0,
告诫,1,
不致,1,
叔父,1,
公,1,
关节,1,
李东垣,0,
腰痛,3,
佩兰,1,
决心,1,
同学,1,
任,1,
白喉,2,
家人,1,
桔梗,4,
之力,1,
切,0,
医学知识,0,
大家,1,
然而,1,
面,1,
发作,1,
侍诊,0,
学院,1,
讲解,1,
心包,1,
已经,1,
传统,1,
异,1,
功效,1,
讲义,1,
农民,1,
濡,1,
同样,1,
华北,1,
一病,0,
浊,0,
太过,1,
准确,1,
多次,1,
第二,1,
盛,1,
为何,1,
据此,1,
四时,1,
典籍,1,
成都,1,
古典,1,
一为,1,
各地,1,
就诊,1,
谵语,1,
脘,0,
点,1,
应诊,1,
溲,0,
担任,1,
刻苦,1,
养生,1,
不利,1,
组成,1,
色,1,
相结合,1,
妇女,0,
运动,1,
遇,1,
一段,1,
教师,1,
五味,0,
之分,1,
倒,1,
所在,1,
其意,1,
地方,1,
肉,1,
煨,0,
之用,1,
区别,1,
选择,1,
鳖甲,4,
对症,0,
肝气,1,
菖蒲,4,
儿,1,
以下,1,
很少,1,
北京市,1,
七情,1,
胡,1,
赤芍,4,
虚弱,1,
决定,1,
现任,1,
相反,1,
心烦,1,
妇,0,
汤药,1,
很快,1,
攻下,1,
为什么,1,
研讨,1,
出版,1,
自幼,1,
活,1,
焉,1,
黄疸,2,
古文,1,
逐步,1,
失眠,3,
郁金,4,
经纬,1,
切脉,1,
几十年,1,
草,1,
郁结,1,
满意,1,
基本功,1,
编写,1,
诊为,1,
单纯,1,
徐灵胎,0,
他常,1,
窖,1,
忘,1,
月余,1,
指点,1,
任教,1,
喜,1,
阻滞,3,
这方面,1,
厥阴,2,
解表,1,
中焦,1,
微,1,
虚寒,3,
五年,1,
病房,0,
消,1,
羚羊角,4,
×,1,
经历,1,
后者,1,
懂,1,
调节,0,
何以,1,
栀子,4,
跟,1,
精读,1,
所长,1,
白蔻仁,4,
确诊,0,
身体,1,
随时,1,
天下,1,
其他,1,
脾阳,1,
小时,1,
凭,1,
广,1,
以求,1,
西药,1,
感受,1,
实者,1,
御医,0,
范畴,1,
正式,1,
浮,1,
毫无,1,
提供,1,
初期,1,
果然,1,
外邪,1,
疮疡,2,
得当,1,
四个,1,
意见,1,
实质,1,
不当,1,
乙脑,2,
更为,1,
路,1,
抓住,1,
滑石,4,
脑炎,2,
著名,1,
调治,0,
解放前,1,
辩证法,1,
此病,0,
必要,1,
先君,1,
重要性,1,
独特,1,
调,1,
共同,1,
以前,1,
作出,1,
紫雪,0,
头痛,3,
每次,1,
感,1,
八纲,1,
方能,1,
选,1,
证情,0,
师,1,
脉证,0,
医宗金鉴,0,
前者,1,
询问,1,
伤人,0,
今天,1,
转危为安,0,
叫,1,
机能,1,
③,1,
深得,1,
类型,1,
竟,1,
上海市,1,
生涯,1,
抗战,1,
缺乏,1,
三字经,1,
熟悉,1,
比,1,
无汗,3,
绛,1,
平时,1,
随着,1,
五行,0,
实际上,1,
如能,1,
时候,1,
年代,1,
理事,1,
肖龙友,0,
升,1,
中医界,0,
益气汤,4,
主动,1,
始终,1,
极为,1,
堂,1,
滑,1,
=,1,
提插,1,
思路,1,
避免,1,
改为,1,
拿,1,
五十年,1,
内热,1,
紫,1,
乍,1,
顾问,1,
实用,1,
热邪,1,
两虚,3,
在实践中,1,
右,1,
温邪,1,
考试,1,
难免,1,
随师,1,
仔细,1,
孙思邈,0,
录,1,
涩,1,
点滴,1,
黄腻,3,
加之,1,
大肠,2,
立方,1,
手指,2,
突出,1,
来看,1,
证治,0,
同一,1,
私塾,1,
薄,1,
岂能,1,
对此,1,
大枣,4,
虚证,0,
此类,1,
送,1,
九,1,
极,1,
诸家,1,
之药,0,
张景岳,0,
豆豉,4,
阴阳五行,0,
],1,
学识,1,
开窍,1,
论点,1,
外出,1,
鉴别,1,
疾,0,
[,1,
清代,1,
分会,1,
沉细,1,
体温,1,
八法,0,
口干,3,
之上,1,
日本,1,
家父,1,
称,1,
减,1,
颇为,1,
严谨,1,
同意,1,
更加,1,
直接,1,
即以,1,
