name,tag,note
根,1,
胸,1,
刺激,1,
方义,1,
快,1,
乙型,1,
称为,1,
劳动,1,
限于,1,
芦根,4,
反,1,
解除,1,
卫生部,1,
初学,1,
停止,1,
尤为,1,
阐述,1,
弟子,1,
简单,1,
入门,1,
正在,1,
印象,1,
汤剂,1,
本例,1,
只知,1,
略,1,
血证,2,
流行性,1,
习用,1,
编辑,1,
热毒,2,
与否,1,
之旨,1,
二味,1,
青龙,1,
之时,1,
有益,1,
生化,1,
下焦,1,
啵,1,
中毒,2,
濒湖脉学,1,
退热,3,
祖传,1,
中说,1,
樵,1,
降,1,
发烧,3,
等于,1,
文章,1,
神农本草经,1,
热证,2,
气喘,2,
事后,1,
两年,1,
温通,4,
拜,1,
一派,1,
书法,1,
究竟,1,
吴萸,4,
代替,1,
焦,1,
孔伯华,1,
五味子,4,
途径,1,
就要,1,
喜用,1,
石斛,4,
有用,1,
胶囊,1,
进步,1,
证实,1,
肺痈,2,
老先生,1,
复,1,
收功,1,
信心,1,
其性,1,
夜半,1,
粥,1,
贫苦,1,
济南,1,
重病,1,
思,1,
之源,1,
藏,1,
滋补,1,
发黄,3,
障碍,1,
拟,1,
运气,1,
异同,1,
获,1,
痰饮,2,
略有,1,
认证,1,
成绩,1,
恶心,1,
再三,1,
胸腹,1,
忌,1,
时方,1,
人才,1,
可知,1,
鼻,1,
办法,1,
血虚,2,
沉香,4,
癸,1,
徐疾,1,
十日,1,
精心,1,
偏见,1,
为师,1,
麻木,3,
实在,1,
可靠,1,
收藏,1,
何,1,
易于,1,
陆渊雷,1,
多方,1,
所有,1,
金,1,
良好,1,
摹,1,
一下,1,
宣传,1,
肉桂,4,
肿痛,3,
现象,1,
枳术,4,
曾治一,1,
耍,1,
副作用,1,
该,1,
升麻,4,
多有,1,
历任,1,
血脉,1,
确定,1,
确实,1,
上焦,1,
诸如,1,
粗,1,
出发,1,
气短,3,
二日,1,
受伤,1,
草药,1,
附属,1,
渐,1,
吗,1,
医馆,1,
乌梅,4,
任何,1,
离开,1,
ぃ,1,
炭,1,
诸病,1,
当年,1,
迅速,1,
统一,1,
显效,1,
原方,1,
曲,1,
能力,1,
医经,1,
常说,1,
给予,1,
当归,4,
妙用,1,
四年,1,
艰苦,1,
Ｎ,1,
秘方,1,
志,1,
／,1,
融会贯通,1,
一句,1,
二诊,1,
巩固,1,
孩子,1,
尽管,1,
苦,1,
不下,1,
营养,1,
逝世,1,
无方,1,
龙骨,4,
精思,1,
寒暑,1,
号,1,
之妙,1,
救,1,
医药学,1,
改进,1,
毕竟,1,
奠定,1,
一周,1,
令人,1,
之体,1,
大小,1,
方中,1,
其理,1,
前贤,1,
哉,1,
药品,1,
本人,1,
伴有,1,
刊物,1,
过于,1,
扶正培本,4,
补血,1,
湿邪,3,
科,1,
揭,1,
正虚,1,
事物,1,
卫气,1,
丹参,4,
它们,1,
看书,1,
兼顾,1,
细心,1,
惜,1,
离,1,
g,1,
节,1,
一证,1,
话,1,
以资,1,
每每,1,
理论体系,1,
独到之处,1,
尿,1,
浮肿,3,
诊脉,1,
馆,1,
保和丸,4,
生姜,4,
七日,1,
牡,1,
病名,1,
着重,1,
十五,1,
白术,4,
并治,1,
18,1,
故有,1,
留心,1,
保存,1,
闭塞,1,
二次,1,
调整,1,
赤石脂,4,
今人,1,
大有,1,
薄荷,4,
推广,1,
四十余年,1,
平素,1,
地位,1,
痢,1,
其气,1,
涉猎,1,
胸胁,1,
体内,1,
制方,1,
王清任,1,
比如,1,
渐渐,1,
记录,1,
天花,2,
当以,1,
物质,1,
似乎,1,
本身,1,
所得,1,
啼哭,1,
应有,1,
僦,1,
青,1,
通阳,1,
权衡,1,
传授,1,
源流,1,
一边,1,
之书,1,
活人,1,
疔,2,
列为,1,
呕,3,
经旨,1,
光阴,1,
路上,1,
宝库,1,
阅历,1,
精力,1,
尚未,1,
有限,1,
良方,1,
县,1,
表证,1,
五十,1,
悟,1,
今日,1,
中华,1,
成功,1,
角度,1,
60,1,
二年,1,
宣,1,
坐,1,
何师,1,
立即,1,
识病,1,
中年,1,
诵读,1,
甚者,1,
留,1,
陈老,1,
抽搐,1,
证者,1,
调配,1,
之理,1,
变通,1,
溃疡,3,
肾病,1,
因素,1,
良多,1,
自觉,1,
参看,1,
脱离,1,
所学,1,
充足,1,
大都,1,
启示,1,
肝郁,0,
创立,1,
肾阳,0,
7,1,
自身,1,
指纹,1,
一套,1,
苡,1,
暑热,0,
营,1,
解放,1,
来自,1,
仍然,1,
重者,1,
一九二八年,1,
异治,1,
真是,1,
留下,1,
卫气营,1,
腑,1,
章次,1,
深度,1,
不胜,1,
不得不,1,
学科,1,
那里,1,
针下,1,
完成,1,
安排,1,
亲友,1,
清凉,1,
安,1,
该书,1,
慢性病,1,
挽救,1,
有无,1,
食,1,
发掘,1,
之变,1,
之别,1,
持续,1,
提倡,1,
转化,1,
之前,1,
参照,1,
支持,1,
促使,1,
独到,1,
学术观点,1,
一方面,1,
一一,1,
为阳,1,
瞿老,1,
麦芽,4,
独立思考,1,
古训,1,
常务理事,1,
泻心汤,4,
旧,1,
名誉,1,
任脉,1,
土,1,
宁,1,
温药,1,
兴奋,1,
龙,1,
吴,1,
制约,1,
固,1,
地区,1,
炮制,1,
住,1,
力量,1,
难忍,1,
砂仁,4,
求,1,
方歌,1,
意在,1,
居,1,
回,1,
肝阳,0,
下肢,1,
多少,1,
依然,1,
轻者,1,
伤阳,0,
生脉散,4,
南方,1,
六十,1,
边,1,
片面,1,
废止,1,
脓,3,
丹溪,1,
类,1,
施师,1,
切不可,1,
金元,1,
良相,1,
加入,1,
复发,1,
打,1,
以内,1,
甚为,1,
此为,1,
二便,1,
另外,1,
芩,1,
壅,1,
药铺,1,
找,1,
办,1,
次日,1,
今后,1,
挂,1,
如同,1,
不问,1,
不明,1,
俅,1,
回顾,1,
那么,1,
免疫,1,
望诊,1,
当晚,1,
枚,1,
发问,1,
此种,1,
彼,1,
夹杂,1,
两大,1,
悟出,1,
加上,1,
口唇,1,
未有,1,
四日,1,
临,1,
白腻,1,
为治,1,
蚕,1,
水肿,3,
重在,1,
腹水,3,
擅,1,
中华医学会,1,
缓,1,
歧黄,0,
状,1,
滞,1,
公会,1,
依,1,
习医,1,
目睹,1,
莫不,1,
决不,1,
其人,1,
其内,1,
万,1,
不免,1,
老人,1,
芳香化浊,1,
不然,1,
朱丹溪,1,
危重病,1,
抑制,1,
布包,1,
启蒙,1,
掐,1,
年龄,1,
赵炳南,1,
薄白,1,
适宜,1,
子宫,1,
燥,3,
精华,1,
我常,1,
天津市,1,
睡,1,
随即,1,
毛主席,1,
清气,1,
寒证,2,
耶,1,
疾苦,1,
纲目,1,
文学,1,
将来,1,
心悟,1,
属实,1,
必求,1,
资助,1,
察,1,
参与,1,
门人,1,
脾气,1,
曾任,1,
试用,1,
卓著,1,
中心,1,
固然,1,
岂,1,
完,1,
药店,1,
为例,1,
有志于,1,
养,1,
立,1,
细致,1,
伤阴,1,
石决明,4,
七,1,
通用,1,
创造,1,
单位,1,
从师,1,
炽,1,
医治,1,
细辛,1,
仙,1,
宣肺,1,
数据,1,
取其,1,
视为,1,
缓解,1,
透天凉,1,
后人,1,
奇效,1,
碰到,1,
当局,1,
报,1,
不好,1,
实证,1,
眨,1,
逾,1,
意,1,
婴幼儿,1,
木,1,
经期,1,
关,1,
开郁,1,
求治,1,
承,1,
交流,1,
清解,1,
我院,1,
乏力,1,
以免,1,
筋骨,1,
征象,1,
两目,1,
一文,1,
文化,1,
由此可见,1,
鼓舞,1,
致,1,
配方,1,
证属,1,
该校,1,
发散,1,
六年,1,
全,1,
常法,1,
预后,1,
含义,1,
啊,1,
不效,1,
反应,1,
尚可,1,
米,1,
震颤,1,
十七岁,1,
涓,1,
甘,1,
价值,1,
气分,1,
的话,1,
放散,1,
北,1,
一家,1,
心情,1,
春秋,1,
秋,1,
大半,1,
病愈,1,
24,1,
关键在于,1,
肌肉,1,
运化,1,
高烧,3,
生熟,1,
遗产,1,
木香,4,
实验,1,
那样,1,
大减,1,
见到,1,
伟大,1,
日久,1,
8,1,
虽有,1,
二剂,1,
香砂,4,
府,1,
孰,1,
诸家之,1,
继而,1,
不惟,1,
实则,1,
兼收并蓄,1,
执,1,
肿,3,
儒医,1,
差,1,
那些,1,
领域,1,
小针,1,
三次,1,
所能,1,
二是,1,
不振,1,
主席,1,
北平,1,
一九三六年,1,
徐小圃,1,
学家,1,
调经,1,
此书,1,
促进,1,
佐,1,
大症,1,
大病,1,
腰,1,
六淫,1,
尝,1,
举办,1,
名著,1,
牛黄丸,4,
变,1,
麻黄汤,4,
砺,1,
建树,1,
肌肤,1,
遵循,1,
整个,1,
椋,1,
面部,1,
歌,1,
肤浅,1,
扎实,1,
领导,1,
小学,1,
说法,1,
闹,1,
健康,1,
数年,1,
玄参,4,
大部分,1,
停,1,
收治,1,
津,1,
假,1,
名称,1,
之心,1,
大学,1,
高明,1,
三日,1,
神识,1,
血压,1,
宣化,1,
痢疾,2,
青黛,1,
为病,1,
河北,1,
之内,1,
不见,1,
上方,1,
嘱其,1,
回答,1,
肺病,2,
梗,1,
乌药,4,
病源,1,
补平,1,
精气,1,
没,1,
及至,1,
凡是,1,
苔白,3,
体表,1,
一九三九年,1,
谈,1,
失常,1,
学到,1,
考入,1,
贝母,4,
燔,1,
В,1,
存,1,
怕,1,
生机,1,
繁,1,
沦陷,1,
学到老,1,
追随,1,
鲜荷叶,4,
西洋参,4,
揣摩,1,
消瘀,1,
看过,1,
视,1,
软坚,1,
透疹,1,
清末,1,
勤于,1,
壅塞,1,
同治,1,
前进,1,
其次,1,
错误,1,
之本,1,
下陷,1,
下降,1,
不善,1,
槟榔,4,
地说,1,
互相学习,1,
脉学,1,
摸,1,
一九二,1,
肾虚,3,
气急,1,
功夫,1,
懂得,1,
王二,1,
赴,1,
胃者,1,
茯神,4,
肝脏,1,
之方,1,
浙江省,1,
义,1,
耐心,1,
勤求,1,
固定,1,
尝谓,1,
而用,1,
段,1,
培土,1,
理想,1,
状态,1,
其义,1,
防治,1,
伤食,3,
比较满意,1,
女性,1,
解剖,1,
甘润,1,
兹,1,
既有,1,
正邪,1,
求本,1,
印证,1,
读过,1,
红斑,3,
从未,1,
脾胃论,1,
不适,1,
解郁,1,
并重,1,
酌加,1,
年青,1,
故日,1,
几乎,1,
一九三七年,1,
标准,1,
更好,1,
辨别,1,
增长,1,
以补,1,
机理,1,
每个,1,
十四岁,1,
冲服,1,
不爽,1,
马宝,4,
混淆,1,
子痫,3,
参以,1,
桑寄生,4,
诸方,1,
开设,1,
验,1,
偏于,1,
甩,1,
精研,1,
脱,1,
中曾,1,
做出,1,
当代,1,
恢复期,1,
半年,1,
父母,1,
计算器,1,
求医,1,
补药,1,
江苏省,1,
尿毒症,2,
附于,1,
住院,1,
屎,1,
宣畅,1,
全家,1,
补正,1,
择善而从,1,
心慌,3,
业医,1,
卧,1,
门,1,
恰当,1,
艾叶,1,
随证,1,
获效,1,
逐瘀,0,
无可,1,
疑难病症,1,
诰,1,
任务,1,
三味,1,
求教,1,
汉,1,
谨慎,1,
论及,1,
缠绵,1,
定,1,
之于,1,
食物,1,
经行,1,
革新,1,
二字,1,
口,1,
犹如,1,
常识,1,
一九五九年,1,
当先,1,
评价,1,
猩红热,2,
浏览,1,
重复,1,
精神实质,1,
得失,1,
特效,1,
注释,1,
数,1,
概要,1,
十月,1,
暖,1,
时时,1,
张锡纯,1,
虚损,1,
之术,1,
安宫,1,
一月,1,
即能,1,
平生,1,
以至,1,
每服,1,
吧,1,
阻,1,
沉疴,1,
鳌,1,
盐,1,
开口,1,
萎黄,3,
科研,1,
合用,1,
功用,1,
诊室,1,
烦热,3,
女科,1,
动静,1,
苏叶,4,
借鉴,1,
出身,1,
一半,1,
一九三,1,
极大,1,
燥湿,3,
次,1,
肠,1,
粉,1,
乡里,1,
敢于,1,
伤津,3,
凉血,0,
脉案,1,
医药界,1,
行血,0,
喝,1,
何者,1,
淡红,1,
心肌梗塞,2,
深究,1,
做学问,1,
脉诊,1,
常以,1,
泥于,1,
三剂,1,
临证指南,1,
剧烈,1,
求诊,1,
祝,1,
最易,1,
少年,1,
气候,1,
一天,1,
生计,1,
泽泻,4,
经验丰富,1,
Ｓ,1,
恍,1,
循环,1,
诚,1,
失去,1,
平衡,1,
医名,1,
适用,1,
倘,1,
巴县,1,
短,1,
x,1,
受损,1,
颜色,1,
绍兴,1,
学堂,1,
鉴于,1,
清化,1,
失和,1,
维持,1,
十年,1,
腹,1,
外泄,1,
气阴,1,
飧,1,
中学,1,
参阅,1,
集解,1,
无钱,1,
必先,1,
不肯,1,
绝,1,
鼓,1,
内风,1,
炮,1,
胃肠,1,
致力于,1,
胃痛,1,
刘,1,
进针,1,
九针,1,
戒,1,
捻转补泻,1,
经穴,1,
蒌,1,
明清,1,
变证,1,
传变,1,
课,1,
专长,1,
备要,1,
无人,1,
不拘,1,
卫,1,
食欲,1,
剧痛,1,
二月,1,
季节,1,
鸡内金,1,
细,1,
对象,1,
近代,1,
每年,1,
形式,1,
主任医师,1,
余热,1,
积聚,1,
时值,1,
立志,1,
此证,1,
找出,1,
针,1,
脑,1,
食盐,1,
消渴,1,
傅青主,1,
业师,1,
不准,1,
其父,1,
同病,1,
麝香,1,
肠胃,1,
胸痛,3,
所述,1,
思索,1,
会议,1,
康复,1,
张氏,1,
系统地,1,
夫,1,
后学,1,
风湿,1,
来信,1,
继以,1,
不便,1,
医学史,1,
耳濡目染,1,
而论,1,
冲,1,
早晚,1,
牛,1,
肿块,1,
几年,1,
连服,1,
欠,1,
大妈,1,
凇,1,
桃仁,1,
却是,1,
营分证,1,
大夫,1,
心气,1,
北京中医学院,1,
老子,1,
声誉,1,
师古,1,
可是,1,
肺痨,2,
半,1,
半月,1,
十四,1,
全书,1,
凡有,1,
本草经,1,
斟酌,1,
深知,1,
扎扎实实,1,
汗法,1,
小青龙汤,1,
肝胆,1,
或是,1,
使人,1,
多见,1,
⒑,1,
稚,1,
感觉,1,
血块,1,
〉,1,
时病,1,
胜利,1,
剐,1,
吸取,1,
乘,1,
二人,1,
来诊,1,
工作者,1,
尊重,1,
兼有,1,
初学者,1,
借,1,
小心,1,
博览群书,1,
处处,1,
有法,1,
针感,1,
传,1,
舌红,3,
经闭,1,
方便,1,
绝不,1,
满,1,
蒲,1,
足见,1,
Ｋ,1,
剂型,1,
乡,1,
常能,1,
要方,1,
曾治,1,
答,1,
螅,1,
小腹,1,
难于,1,
宽,1,
旋复花,4,
两天,1,
不伤,1,
针灸学,1,
一钱,1,
以便,1,
向下,1,
上颚,1,
底,1,
主观,1,
之邪,1,
人们,1,
拟定,1,
案例,1,
迟,1,
蒲老,1,
倍,1,
细数,1,
瘥,1,
壮热,1,
第一次,1,
不休,1,
双,1,
几,1,
闸,1,
齿,1,
救人,1,
一步,1,
医方,1,
中气,1,
其余,1,
人命,1,
十余年,1,
汪先生,1,
笑,1,
萎靡,1,
热退,1,
十要,1,
下面,1,
虚怀若谷,1,
肌,1,
血行,1,
京,1,
日夜,1,
防止,1,
诸书,1,
若能,1,
抗日战争,1,
胁痛,3,
二十,1,
所用,1,
亦须,1,
内因,1,
案,1,
问世,1,
语言,1,
制定,1,
悉心,1,
五藏,1,
血气,1,
其一,1,
邪热,3,
汲取,1,
之性,1,
断,1,
起于,1,
通窍,1,
创见,1,
同行,1,
故曰,1,
注本,1,
消化,1,
站,1,
已能,1,
饮水,1,
无定法,1,
就诊者,1,
歌赋,1,
爱,1,
沉,1,
一致,1,
博采众长,1,
燥热,1,
真理,1,
切忌,1,
迷信,1,
医门,1,
各个,1,
治有,1,
不化,1,
济世,1,
有利于,1,
异病,1,
干燥,1,
一贯,1,
实践证明,1,
师承,1,
微汗,3,
少量,1,
收入,1,
界,1,
低头,1,
5,1,
子午流,1,
自汗,3,
胃阳,0,
徐,1,
一丝不苟,1,
神经衰弱,3,
相对,1,
日积月累,1,
条辨,1,
密切,1,
瘵,1,
反复推敲,1,
刺痛,3,
近世,1,
人生,1,
续断,1,
简练,1,
素有,1,
语,1,
克制,1,
多属,1,
三百,1,
舌淡,1,
嫌,1,
岫,1,
原理,1,
六十余年,1,
普遍,1,
裁,1,
诗,1,
任教于,1,
支气管,1,
晚期,1,
之治,1,
耳鸣,1,
明其,1,
审慎,1,
补气血,1,
神经性,1,
外台,1,
内有,1,
酒,1,
寒邪,1,
统治,1,
清晰,1,
似有,1,
有神,1,
通畅,1,
绝对,1,
而定,1,
诸如此类,1,
上升,1,
审证求,1,
茵陈,4,
之戒,1,
亦非,1,
抱,1,
桂,1,
行动,1,
柜友,1,
虚则,1,
现代化,1,
多方面,1,
比喻,1,
胀满,3,
本经,1,
病史,1,
四季,1,
医话,1,
无疑,1,
满足,1,
调气,1,
迭,1,
最好,1,
万里,1,
日益,1,
一九三四年,1,
夹,1,
八,1,
限制,1,
持之以恒,1,
施以,1,
愈合,1,
龟板,4,
十枣,1,
误,1,
肾阳虚,3,
尝试,1,
势必,1,
高低,1,
李,1,
非但,1,
胃家实,3,
寤,1,
治学严谨,1,
脾为,1,
该院,1,
心下,1,
大法,1,
豁痰,1,
通草,4,
广东,1,
明白,1,
东方,1,
不到,1,
文,1,
安神,1,
黄汤,1,
细读,1,
夙愿,1,
赤苓,4,
万物,1,
一九八,1,
泊庐,1,
病理变化,1,
气象,1,
北方,1,
热者,1,
化验,1,
医校,1,
既然,1,
提插补泻,1,
清阳,1,
⑸,1,
列,1,
错,1,
教研组,1,
从前,1,
勉励,1,
撸,1,
并未,1,
④,1,
茅根,4,
大剂,1,
出院,1,
说理,1,
束手,1,
利湿,3,
瘫痪,3,
调养,1,
庵,1,
苍,1,
沿用,1,
偏重,1,
放,1,
中医师,1,
要诀,1,
协助,1,
紧张,1,
淡黄,1,
其子,1,
尽量,1,
化瘀,1,
上行,1,
从医,1,
比例,1,
如是,1,
（,1,
治医,1,
己见,1,
养胃,1,
）,1,
时而,1,
所著,1,
以期,1,
终,1,
右手,1,
滋养,1,
甚或,1,
近年来,1,
深奥,1,
集中,1,
肝火,1,
实践经验,1,
迄今,1,
枣,1,
一九五二年,1,
四物汤,4,
补充,1,
冬,1,
通气,1,
遭,1,
另一方面,1,
主任委员,1,
医室,1,
九零,1,
祛除,1,
贵贱,1,
肝藏血,1,
博,1,
煮,1,
不耻下问,1,
包,1,
左手,1,
十八岁,1,
欠佳,1,
各类,1,
埂,1,
不愿,1,
补阳,1,
终身,1,
起床,1,
门诊部,1,
为重,1,
记述,1,
肾功能,1,
又名,1,
全蝎,4,
匾,1,
保证,1,
求知,1,
中州,1,
蜈蚣,4,
银翘散,4,
块,1,
红肿,3,
双方,1,
清利,1,
成熟,1,
寒者,1,
消肿,3,
白蒺藜,4,
结石,2,
Ｔ,1,
裨益,1,
西北,1,
徐氏,1,
譬如,1,
忆,1,
钩,1,
乃至,1,
每当,1,
之所以,1,
