name,tag,note
医院院长,1,
一九二四年,1,
毅然,1,
胀痛,3,
不顾,1,
主办,1,
解答,1,
敛,1,
度,1,
风雨,1,
平喘,2,
寸口,1,
复位,1,
怒,1,
诲人不倦,1,
远,1,
合理,1,
尚无,1,
钩藤,1,
会长,1,
正值,1,
∪,1,
不定,1,
家乡,1,
争取,1,
记忆力,1,
袁鹤侪,1,
例子,1,
鼓励,1,
考验,1,
窥,1,
形体,1,
诊察,1,
余日,1,
扎针,4,
牛皮癣,2,
危急,1,
设想,1,
六腑,1,
其方,1,
中脘,1,
无益,1,
时有,1,
虽属,1,
相当于,1,
爆发,1,
考察,1,
变成,1,
斜,1,
盛衰,1,
客观,1,
淋漓,1,
稹,1,
散寒,4,
肾炎,2,
情绪,1,
慎,1,
融会,1,
杂病论,1,
副会长,1,
如对,1,
讲课,1,
可言,1,
菟丝子,4,
废,1,
伪,1,
千金方,1,
热心,1,
相继,1,
通便,4,
伤气,1,
迫使,1,
仿,1,
五个,1,
电子,1,
小儿科,1,
每多,1,
改,1,
桑菊饮,4,
方者,1,
独,1,
声,1,
控制,1,
芍,1,
午后,1,
疏泄,4,
扶助,1,
之味,1,
实事求是,1,
二至,1,
郏,0,
翌日,1,
阴气,1,
数千年,1,
三位,1,
再次,1,
梦,1,
谩,1,
孜孜不倦,1,
秦伯未,1,
扁豆,4,
现今,1,
下文,1,
尤应,1,
阴稚阳,1,
症侯,0,
年间,1,
化疗,4,
⑤,1,
故凡,1,
出生,1,
周,1,
六岁,1,
开胃,4,
肾阴,3,
输入,1,
降气,1,
阴伤,1,
呕逆,2,
预防,1,
红枣,4,
完整,1,
胸膜炎,2,
乐于,1,
不失,1,
文中,1,
复脉,1,
工具,1,
沉迟,1,
抄方,1,
举,1,
做好,1,
廉,1,
血管,0,
气道,0,
摺,1,
鲊,1,
亲切,1,
一首,1,
有个,1,
错综复杂,1,
烂,3,
医学杂志,1,
性命,1,
体,1,
规定,1,
经络学,1,
批评,1,
目,1,
秽浊,3,
藉以,1,
一九三三年,1,
一带,1,
多能,1,
难明,1,
自由,1,
合乎,1,
辗转,1,
膈,0,
咀,0,
判断,1,
厚,3,
众方,1,
歧视,1,
提及,1,
批注,1,
四化,1,
一经,1,
ǎ,1,
列入,1,
一女,1,
一遍,1,
知其,1,
柏叶,1,
耳目,1,
中医医院,1,
臣,1,
先河,1,
转为,1,
三阳,1,
增重,1,
不管,1,
文楼,1,
固涩,3,
急性病,1,
种种,1,
言语,1,
十天,1,
本法,1,
遍身,1,
独取,1,
时令病,1,
解惑,1,
走马,1,
琢磨,1,
两伤,1,
再用,1,
询其,1,
拘泥,1,
尤多,1,
外达,1,
病重,1,
解决问题,1,
性味,1,
疳症,2,
阴证,0,
养阴清,1,
积滞,3,
施用,1,
嗣后,1,
明辨,1,
疳,1,
之弊,1,
被选为,1,
厚腻,1,
针法,1,
发扬光大,1,
动手,1,
庭训,1,
和蔼可亲,1,
水气,1,
近人,1,
拜师,1,
此事,1,
特征,1,
联合,1,
通天论,1,
起居,1,
不舒,3,
龅,2,
唐容川,1,
描述,1,
纯,1,
门径,1,
七年,1,
桑叶,4,
痉,1,
用兵,1,
其功,1,
十剂,1,
重庆市,1,
白细胞,3,
课题,1,
外脱,1,
史,1,
柏子仁,4,
{,1,
药力,1,
西学,1,
纯正,1,
未必,1,
以防,1,
大寒,1,
伏,1,
流脑,1,
严,1,
泛恶,1,
获益,1,
用法,1,
爪甲,1,
左右逢源,1,
部,1,
仅仅,1,
益,1,
拒,1,
受业,1,
恽铁,1,
嗜睡,1,
虫类,1,
理应,1,
力,1,
诗文,1,
低,1,
忙,1,
置,1,
桨,1,
牙疳,3,
阴虚阳,1,
紫草,1,
注明,1,
苏合香,4,
样,1,
囊,1,
之热,1,
依靠,1,
不满,1,
礼记,1,
发为,1,
撕,1,
真要,1,
拒绝,1,
免于,1,
好处,1,
出于,1,
乎,1,
五日,1,
三方,1,
晚间,1,
脱发,3,
＃,1,
化湿,1,
川连,4,
局限性,1,
针者,1,
并且,1,
发于,1,
写作,1,
一九五八年,1,
皆知,1,
对联,1,
幼年,1,
之多,1,
叙述,1,
大黄,4,
一九三八年,1,
以化,1,
有何,1,
桑枝,4,
伤胃,3,
治一,1,
质量,1,
古书,1,
过度,1,
偶然,1,
自知,1,
罢,1,
高龄,1,
精微,1,
白带,3,
为医,1,
霜,1,
呆,1,
相处,1,
修改,1,
棹,1,
薤白,4,
浅显,1,
确切,1,
求得,1,
该方,1,
利尿,3,
伤及,1,
名为,1,
南北,1,
直到,1,
师门,1,
育阴,1,
知常,1,
窃,1,
一名,1,
凝,1,
轿,1,
斋,1,
滋,1,
两句话,1,
虚热,3,
足三里,1,
卫分,1,
进展,1,
高尚,1,
其味,1,
纳呆,1,
刚,1,
痉厥,1,
得病,1,
准备,1,
虚火,3,
秀才,1,
Γ,1,
浩如烟海,1,
椤,1,
怪,1,
贫困,1,
诚为,1,
循序渐进,1,
元四家,1,
一九四九年,1,
拟方,1,
似,1,
侵袭,1,
蹶,1,
一门,1,
究其,1,
龙友,1,
身体力行,1,
能否,1,
小建,1,
木瓜,4,
规矩,1,
枸杞子,4,
一段时间,1,
治黄,1,
许,1,
旋,1,
腹部,1,
镇,1,
烊,1,
责任,1,
务求,1,
遵,1,
怀,1,
温疫论,1,
河南,1,
新生,1,
地榆,4,
俗话,1,
失职,1,
洞,1,
血色,1,
面色苍白,1,
河,1,
举例,1,
辅助,1,
出针,1,
应以,1,
明确指出,1,
痹,1,
回来,1,
入睡,1,
分寸,1,
大成,1,
作痛,3,
括,1,
向上,1,
腧穴,1,
动辄,1,
发育,1,
苍耳,4,
其证,1,
也好,1,
忧,1,
以生,1,
安睡,1,
日子,1,
道者,1,
辨其,1,
表未解,1,
加人,1,
条理,1,
茜草,1,
明天,1,
良师,1,
馐,1,
切磋,1,
新陈代谢,1,
改变,1,
为害,1,
人大代表,1,
医药卫生,1,
禀赋,1,
坏,1,
并嘱,1,
命门,1,
授徒,1,
得出,1,
卷,1,
缓和,1,
摄片,1,
无脉,1,
治愈率,1,
就是指,1,
逐年,1,
参考价值,1,
无药,1,
鼓胀,1,
此等,1,
四方,1,
一九六四年,1,
积液,3,
大胆,1,
果断,1,
专科学校,1,
彼时,1,
每见,1,
范志,1,
透邪,1,
疟疾,2,
干扰,1,
昼夜,1,
不眠,1,
汇集,1,
滋腻,1,
以供,1,
不料,1,
胬,1,
急食,1,
懒言,1,
连续,1,
执照,1,
不固,1,
逢,1,
风气,1,
主诉,1,
大致,1,
袁师,1,
误用,1,
关心,1,
不难,1,
之情,1,
学过,1,
显,1,
煅,1,
时说,1,
阴常,1,
不降,1,
学会,1,
鼻塞,3,
发斑,3,
一见,1,
畏,1,
无穷,1,
抗癌,1,
弱冠,1,
佳,1,
胆大,1,
铺,1,
骨干力量,1,
充实,1,
强弱,1,
汤合,1,
不减,1,
一九三一年,1,
旁,1,
У,1,
等法,1,
日渐,1,
指标,1,
流于,1,
方针,1,
再服,1,
虽非,1,
几种,1,
光绪,1,
注射,1,
一则,1,
一事,1,
就读,1,
邸,1,
诊,1,
十九,1,
一代,1,
谋生,1,
若果,1,
原方加,1,
相辅相成,1,
身边,1,
湿疹,2,
简,1,
十余天,1,
.,1,
粉碎,1,
教益,1,
顷刻,1,
左关,1,
活人无算,1,
收集,1,
交往,1,
如其,1,
移居,1,
酸,1,
湿病,1,
三字,1,
详审,1,
人以,1,
观其,1,
不倦,1,
几点,1,
炎症,1,
自从,1,
曹炳章,1,
总以,1,
幼承,1,
可汗,1,
消炎,4,
儿童,1,
有病,1,
地骨皮,4,
专著,1,
不受,1,
曲池,1,
战乱,1,
不变,1,
致力,1,
受益,1,
病员,1,
回生,1,
黄帝内经,1,
异中,1,
叹,1,
时令,1,
教学相长,1,
证型,1,
骨,1,
撬,1,
找到,1,
白文,1,
放手,1,
奥妙,1,
良久,1,
一法,1,
文稿,1,
程序,1,
酒军,1,
血为,1,
侧重,1,
畏寒,3,
急性期,1,
脉络,1,
互为,1,
历程,1,
知要,1,
弃,1,
安全,1,
泥古,1,
达变,1,
生理学,1,
回阳,1,
郁,1,
阳明病,2,
莱菔子,4,
正文,1,
澹,1,
汤证,1,
批语,1,
王静斋,1,
无异,1,
抬,1,
见习,1,
拍,1,
结晶,1,
药汁,1,
乳汁,1,
汝,1,
信仰,1,
不足之处,1,
优点,1,
强刺激,1,
潜心,1,
之脉,1,
而复,1,
撰稿,1,
弓,1,
凑,1,
火毒,3,
举一反三,1,
沉弱,1,
一批,1,
张介宾,1,
无形,1,
风火,1,
禹余粮,1,
肾水,1,
诚如,1,
隔,1,
先兆,1,
转变,1,
成诵,1,
设有,1,
微弱,1,
一部分,1,
精确,1,
着眼于,1,
而学,1,
讲究,1,
辛亥革命,1,
解放以后,1,
之处,1,
穷,1,
人材,1,
这么,1,
⒉,1,
焉能,1,
逆冷,1,
自我,1,
连用,1,
太乙玉枢丹,4,
跟随,1,
山楂,4,
南通,1,
风证,1,
治标,1,
枣仁,4,
瘕,1,
休息,1,
消息,1,
妇科病,1,
吞服,1,
自拟,1,
百合,1,
提起,1,
莲肉,4,
草果,4,
转入,1,
鼻准,1,
荆,1,
法中,1,
荆防,1,
烧,1,
少许,1,
马,1,
醒,1,
信念,1,
参汤,4,
七月,1,
出路,1,
辅以,1,
肝血,1,
街,1,
疑难问题,1,
胜,1,
生物,1,
要点,1,
熟练地,1,
呕血,3,
痘,3,
之主,1,
仍为,1,
温中,1,
枳,1,
脓血,3,
无功,1,
时要,1,
程锺龄,1,
督脉,1,
授课,1,
贼,1,
百合病,2,
为务,1,
挛,1,
不幸,1,
切勿,1,
施行,1,
振兴,1,
诀,1,
欠温,1,
形势,1,
麻杏石,4,
著书立说,1,
弟兄,1,
一寸,1,
六日,1,
强烈,1,
血小板,1,
其脉,1,
诊其脉,1,
溃疡病,2,
乳香,1,
受寒,1,
淮山药,4,
珍惜,1,
皮炎,1,
祛湿,4,
势,1,
痛者,1,
药如,1,
有待,1,
协作,1,
升火,1,
流,1,
已见,1,
忆及,1,
辛散,1,
二小,0,
明理,1,
故余,1,
痛经,1,
为我所用,1,
热药,1,
应手,1,
曾服,1,
分治,1,
烦渴,3,
暑湿,3,
渐次,1,
即便,1,
否,1,
北京医院,1,
博览群籍,1,
溯源,1,
稳定,1,
神州,1,
主方,1,
病脉证,1,
故以,1,
空,1,
谁,1,
以养,1,
百灵,0,
夜间,1,
平阳,0,
顾虑,1,
朴素,1,
背得,1,
久留,1,
熏,4,
故乡,1,
琥珀,1,
盼,1,
沉着,1,
虽经,1,
面对,1,
搜,1,
师生,1,
启迪,1,
曾祖父,1,
机械,1,
大部,1,
知变,1,
逍遥散,4,
睦,1,
菊花,4,
冲任,1,
此非,1,
嗽,1,
过多,1,
套用,1,
羌活,4,
缡,1,
完备,1,
之殊,1,
朱,1,
十六岁,1,
泽兰,4,
之语,1,
_,1,
欤,1,
大汗,3,
伏气,3,
饥,3,
选编,1,
知县,1,
外地,1,
广义,1,
急用,1,
缺一不可,1,
⒄,1,
＠,1,
助,1,
一九六,1,
提案,1,
不高,1,
装,1,
远近,1,
灵活性,1,
放疗,4,
明知,1,
存亡,1,
觯,1,
吾师,1,
何廉,1,
猓,1,
之血,1,
橘红,3,
惊,1,
陈鼎,1,
诘,1,
背熟,1,
或用,1,
无限,1,
命,1,
胂,1,
曾多次,1,
甚剧,1,
素灵类,1,
暑温,3,
通俗,1,
益肾,1,
前途,1,
扬长避短,1,
溥仪,1,
表面,1,
知名,1,
体虚,3,
劳累,3,
疑难重症,1,
丁甘仁,1,
窜,1,
小量,1,
温故知新,1,
手册,1,
师墨,1,
不救,1,
死者,1,
详于,1,
赵绍琴,1,
十年浩劫,1,
怎么,1,
温疫,0,
顺逆,1,
岂可,1,
痞满,0,
长兄,1,
共研,1,
失其,1,
科研工作,1,
顾及,1,
吉凶,1,
浮脉,1,
η,1,
独行,1,
何能,1,
三例,1,
蒸腾,1,
胃溃疡,2,
意外,1,
瘅,1,
众,1,
舍,1,
迫于,1,
⒎,1,
亡阳,1,
杏林,1,
四百,1,
一九三二年,1,
赵,1,
药理,1,
祛,1,
而能,1,
内部,1,
流行病,2,
普及,1,
苔腻,1,
加工,1,
竹沥,1,
贫富,1,
堆砌,1,
沉数,1,
诗经,1,
莪术,4,
每篇,1,
性病,2,
严肃,1,
衷中,1,
枇杷叶,4,
石菖蒲,4,
报考,1,
乳头,3,
自如,1,
男性,1,
苦读,1,
进退,1,
出版社,1,
化生,1,
相搏,1,
老夫子,1,
教员,1,
心阳,1,
照顾,1,
如有,1,
我用,1,
宏富,1,
舒肝,4,
四人帮,1,
兀,1,
借助,1,
始知,1,
主管,1,
花粉,0,
体察,1,
1916,1,
婴儿,1,
原则性,1,
火热,1,
综合征,1,
五十年代,1,
背部,1,
名师,1,
告诉,1,
粘,1,
补其,1,
表示,1,
唯,1,
听到,1,
何方,1,
多月,1,
大全,1,
生死,1,
藤,0,
檬,0,
犯,1,
措施,1,
苏,1,
洹,1,
寻求,1,
那位,1,
学风,1,
刚柔,1,
玉竹,4,
自得,1,
这句,1,
章氏,1,
脉浮,1,
几分,1,
勤学,1,
实现,1,
肺主,1,
损其,1,
合拍,1,
首乌,4,
光辉,1,
搅,1,
备,1,
逮,1,
幼儿,1,
注解,1,
秘,1,
筋脉,1,
元明粉,4,
设立,1,
离不开,1,
菌痢,2,
疫病,1,
不息,1,
怀疑,1,
光明,1,
消食,1,
见效,1,
两法,1,
牢固,1,
前来,1,
八十,1,
弄懂,1,
无误,1,
指导意义,1,
不禁,1,
血崩,1,
九岁,1,
老医,1,
清里,1,
元阳,1,
脾阴,3,
鲜品,1,
信,1,
虚风,2,
受热,2,
时常,1,
清营汤,4,
北京地区,1,
疑难病,1,
万病,2,
以外,1,
医典,1,
侧柏叶,4,
遐迩,1,
搞,1,
挂牌,1,
祖籍,1,
害人,1,
邪实,1,
德善,1,
经方派,1,
渊源,1,
京师,1,
圣人,1,
克服,1,
还应,1,
凝结,1,
脾土,0,
醯,0,
字之误,1,
气味,1,
癌肿,2,
数十年如一日,1,
悦,1,
嘁,1,
本篇,1,
肺结核,2,
排斥,1,
耗气,1,
序言,1,
流传,1,
水谷,1,
宣散,1,
黛蛤散,4,
相符,1,
太子参,4,
细末,1,
甘麦,4,
惺,1,
必将,1,
初出茅庐,1,
不深,1,
督鹭,0,
排脓,4,
总结经验,1,
缩小,1,
荒,1,
半日,1,
记住,1,
中阳,1,
四人,1,
中阻,1,
就是说,1,
革命,1,
敬重,1,
夏枯草,4,
北沙参,4,
免费,1,
承气,1,
生殖,1,
虽说,1,
片,1,
理论知识,1,
历时,1,
聘请,1,
自制,1,
辏,1,
科举,1,
胸痹,2,
宗,1,
请愿,1,
固属,1,
照片,1,
苏州,1,
十去,1,
上肢,1,
王孟英,1,
袁,1,
新鲜,1,
复方,1,
卜,1,
不治,1,
从小,1,
危险,1,
之属,1,
老人家,1,
活到老,1,
老大夫,1,
作风,1,
广大,1,
副理事长,1,
胆结石,2,
用治,1,
高等,1,
痈,1,
银花,4,
赞赏,1,
抓紧,1,
良好效果,1,
赌博,1,
热陷,1,
造就,1,
新会,1,
细细,1,
之异,1,
登门,1,
独具,1,
特别强调,1,
想到,1,
杂合,1,
多于,1,
天竺黄,4,
若失,1,
阳性,1,
凉药,1,
所治,1,
大青叶,4,
崩漏,1,
一炉,1,
生成,1,
鞭策,1,
不佳,1,
宣通,1,
之征,1,
补骨脂,4,
重于,1,
多为,1,
条下,1,
越来越,1,
时即,1,
求实,1,
欢迎,1,
地势,1,
哲学,1,
初用,1,
多例,1,
慎重,1,
方论,1,
感激,1,
泥,1,
藿,1,
銆,1,
因地,1,
梢,1,
大青龙汤,4,
推荐,1,
按摩,1,
深造,1,
润燥,4,
青年时代,1,
由博返约,1,
共勉,1,
基于,1,
白血病,2,
赵树屏,1,
敷衍,1,
纵然,1,
上扰,1,
胸部,1,
溢饮,3,
四书五经,1,
温清,1,
珍宝,1,
灵活运用,1,
下行,1,
捻针,4,
棘手,1,
形,1,
谋,1,
前清,1,
脉数,1,
管,1,
牛膝,1,
蒙,1,
博学,1,
大豆卷,1,
保护,1,
把握,1,
选读,1,
刊,1,
若干,1,
守方,1,
本书,1,
聘为,1,
使于,1,
统计,1,
简便,1,
病理学,1,
每一,1,
同乡,1,
高年,1,
药量,1,
停药,1,
代赭石,4,
庖,1,
地球,1,
蒲公英,4,
亢,1,
响应,1,
呼吸道,2,
法时,1,
旺盛,1,
明月,1,
一九三五年,1,
虽以,1,
冬瓜子,4,
象,1,
之风,1,
壮,1,
一家之言,1,
热内,1,
沈阳,1,
不详,1,
浅薄,1,
夜晚,1,
谈谈,1,
遂致,1,
应邀,1,
建中,1,
岁月,1,
感冒,1,
近来,1,
怎能,1,
太溪,1,
深深感到,1,
毫米汞柱,1,
叶氏,1,
前法,1,
粒,1,
独活,1,
回首,1,
硬,1,
暗红,1,
来源于,1,
少佐,1,
循经,1,
全貌,1,
女子,1,
专精,1,
十味,1,
首方,1,
精良,1,
閇,1,
暑,1,
零年,1,
政协委员,1,
赞许,1,
其症,1,
少见,1,
不求甚解,1,
赌,1,
内动,1,
往,1,
坏证,1,
而今,1,
官,1,
毛泽东,1,
渡,1,
编,1,
并行,1,
40,1,
哲,1,
风动,1,
重证,1,
海,1,
